CHARA_ID	CHARA_NAME	CHARA_SHORT_NAME	CHARA_GROUP_ID	CHARA_IMG_URL	IS_DUMMY	DEFAULT_JOIN_MESSAGE
68	形代(カタシロ)	形	3	https://wolfort.net/wmansion/3/09.png	0	
69	髪置(カミオキ)	髪	3	https://wolfort.net/wmansion/3/10.png	0	
70	毛見(ケミ)	毛	3	https://wolfort.net/wmansion/3/11.png	0	
71	水玉(ミズタマ)	水	3	https://wolfort.net/wmansion/3/12.png	0	
72	麦踏(ムギフミ)	麦	3	https://wolfort.net/wmansion/3/13.png	0	
73	飴湯(アメユ)	飴	3	https://wolfort.net/wmansion/3/14.png	0	
74	鳥追(トリオイ)	鳥	3	https://wolfort.net/wmansion/3/15.png	0	
75	雉笛(キジブエ)	雉	3	https://wolfort.net/wmansion/3/16.png	0	
76	時雨(シグレ)	時	3	https://wolfort.net/wmansion/3/17.png	0	
77	七姫(ナナヒメ)	姫	3	https://wolfort.net/wmansion/3/18.png	0	
78	涼風(スズカゼ)	涼	3	https://wolfort.net/wmansion/3/19.png	0	
79	白露(ハクロ)	白	3	https://wolfort.net/wmansion/3/20.png	0	
80	氷室(ヒムロ)	氷	3	https://wolfort.net/wmansion/3/21.png	0	
81	添木(ソエギ)	添	3	https://wolfort.net/wmansion/3/22.png	0	
82	鬼走(オニバシリ)	鬼	3	https://wolfort.net/wmansion/3/23.png	0	
83	万歳(バンザイ)	万	3	https://wolfort.net/wmansion/3/24.png	0	
